club_id,league_rank
14436688,7
9068064,4
14181125,10
13848221,10
14545318,6
14468754,7
5985153,3
3958106,7
14227140,10
14546688,9
14555431,9
14602391,8
12712276,5
11840570,7
850182,9
11601718,2
13879322,10
14413259,9
10210575,5
14295498,8
6044665,10
6026944,6
14525559,7
14375584,8
14237068,8
5965105,4
654329,10
10517743,9
6809793,7
11337066,3
14413797,9
14564855,10
7567834,3
11049997,12
14423871,8
6018850,5
14159934,11
9336424,6
500536,11
11568654,6
5964124,8
4465673,5
14227950,5
14437815,8
14485077,8
6038233,9
6045443,9
14630734,6
14430905,8
13684486,11
5966751,6
12560284,7
14525429,10
14587466,6
6019825,5
13914342,11
14533918,4
14596905,5
14375694,9
14584195,8
13343334,4
14411980,3
14479208,2
14533018,4
13768582,10
14318024,4
14299493,3
14625678,4
13592008,6
11981857,4
14606162,9
13195901,3
14516951,8
6026503,3
14348228,10
14567614,6
13453443,2
12088706,11
10652047,4
14272727,2
7665809,12
7500115,3
5975923,3
14303691,5
12338472,2
14530233,9
14517123,8
11600477,4
5964807,7
14051452,11
13147779,11
13898861,7
7905868,5
14452193,7
6040306,12
11238746,3
6045639,6
14457549,6
6043655,3
14400675,9
6040731,10
9063288,4
5999640,3
14522672,6
6040051,13
13851871,11
14172476,10
14337458,9
11639661,5
12175834,4
6284042,3
14263321,7
14189966,10
13200173,8
13907784,11
14301937,11
14011623,10
11838566,3
14173095,11
14465394,7
14453954,7
14585627,8
14642554,4
14052154,3
13578648,5
14028142,10
14077982,8
9890143,5
14431693,9
12547612,10
14486089,7
14305728,10
14329468,10
14287407,9
12378886,9
6043822,12
11867476,4
14508402,7
14003454,8
11250060,4
14058260,11
14073721,2
14418286,3
14435629,8
13101784,4
14154206,2
7588789,5
13716680,8
6041685,10
13675001,9
6492876,3
6025510,7
14509826,12
14489745,9
14483091,6
13456692,11
11126911,4
727694,12
9480077,7
14593582,10
6031888,9
10594162,7
13157035,4
14501635,8
1554926,9
11372614,2
14114104,9
13992810,5
7592089,3
12891156,4
14554312,4
11818144,3
14499643,4
13428665,10
1448444,7
8513130,4
14143498,11
11436797,10
597661,9
6031760,10
10188493,4
14571802,4
12382386,6
13109601,2
14340446,11
14496133,8
5991664,6
13247079,7
6042215,10
8774563,4
6556108,9
14076821,7
9614858,3
14134342,12
14190260,9
14290490,8
11999352,5
7610828,3
11101870,10
14272958,8
13675927,11
6033478,10
812933,10
535378,9
13116262,10
536595,10
14213085,11
10722684,4
14536471,6
1418220,4
13805335,11
14431120,3
10765705,2
14409897,11
5992982,3
13997146,11
14525799,6
6020193,6
6040368,10
13454206,11
14259684,9
14555586,4
14541349,3
14335019,9
9065797,6
14303699,9
14371291,10
14564265,7
14188941,9
14170566,12
13782733,3
6039270,11
14387965,11
14305572,9
8093974,11
539991,7
9786437,3
14353359,10
13395392,8
14143074,4
13870182,4
14591081,3
14227698,11
13768465,6
475833,4
11669373,5
13016840,4
14558821,10
14394630,8
13803443,5
13228051,9
633240,8
6977088,6
14425434,7
14226887,3
14608724,6
13316468,5
14415338,5
13436849,11
6025297,2
491461,9
4915297,8
13548267,4
14043746,7
549604,10
7335442,5
7429181,4
14406492,3
13911903,10
14138818,12
14412375,11
5265640,5
5991606,8
10930861,10
14414856,10
14614253,4
13846114,12
12646981,9
1087937,12
14469632,5
13135744,12
12671964,3
10466238,3
6043414,10
6042011,7
14514685,10
12863378,7
14511125,4
14393868,12
14198589,4
14528331,7
14542591,9
13795702,4
14253464,8
13945003,11
12210643,10
6036896,14
12578635,5
14169332,13
12504551,12
11712894,3
12886760,4
13182013,2
14379494,6
14509048,4
14596782,9
13858773,5
14493688,2
5998475,11
12273942,12
14556197,9
14551563,5
12154770,6
11732987,11
6036304,10
14410453,12
14361082,11
14109997,7
13336849,5
14287903,4
13422818,3
1027303,7
14462937,7
14661979,6
13606559,11
14413841,11
14154575,12
14490625,8
14425408,3
6579998,3
14379652,8
14396118,7
14532578,9
14473086,6
6032357,9
13710419,8
13768231,4
6044985,9
13142081,11
9111373,10
14636493,8
10148561,5
6022663,6
12365237,8
11868287,3
6045563,10
5963913,10
14286591,2
14456327,8
14188877,12
11735004,6
13280754,5
13926347,4
14067115,9
11256533,3
13564282,11
13924974,8
14565425,8
14520265,3
13996583,10
14143806,11
14243603,9
6024991,8
5993140,8
14367894,3
14495294,8
14481401,3
6032861,7
14637038,5
13412377,12
14374043,6
14220821,7
14200180,11
14489762,8
14475143,9
11992255,2
14091369,9
13970012,3
13812531,4
11182312,11
14629519,3
13338349,11
14411155,8
14410944,11
14520017,9
6020494,3
14503594,10
14455121,7
13368740,4
6040953,9
14524152,7
5296060,7
9543416,7
13542993,4
14407501,10
6033709,10
6016423,2
14436271,3
6034988,8
14277405,11
14513210,8
6540280,7
9395479,3
13048824,10
6034363,10
6558478,4
6040141,7
14471687,9
13021946,2
6032616,10
12741217,12
6045192,8
14222356,2
14156649,10
12052944,4
5993541,3
12386509,5
12846523,10
10073816,6
14424225,4
13906037,5
14344436,10
14621204,2
13452686,3
14424163,2
14019795,3
14425301,8
507763,6
14242130,9
6901816,4
13189075,11
14408408,8
14569249,4
14166120,3
14216183,10
14603509,9
14446338,9
2581863,9
14340247,11
9522685,6
6037293,7
5968643,11
6048505,11
13633070,12
14655158,9
12798924,5
8797976,4
14532792,7
14386748,9
14034017,5
12154215,9
5964240,4
515081,7
14577640,7
649892,7
12569218,3
4260129,4
13998985,4
14553511,8
1301982,10
11274490,7
6034938,11
13224333,7
7757074,3
13971442,4
6026259,6
7747722,5
6047091,8
14643182,4
11057083,12
14526310,7
12578724,4
8501960,6
11984644,12
14363606,10
14372590,8
7748069,4
14491754,3
14181111,10
14520924,5
13329645,10
13117212,11
7669857,9
14446363,8
14567034,7
14165772,10
625484,12
14367221,10
14508675,9
6042837,8
556740,7
14418346,5
14364209,8
14274820,4
13974402,2
14287804,10
12760367,10
13939259,2
7157782,9
13928207,3
13655553,11
14117249,3
13354913,4
14220758,11
14344606,9
14473427,8
14435033,8
14638677,7
14261474,2
12010456,10
677160,7
14585110,10
14580796,6
7378882,4
9137508,11
14609729,3
14035468,11
14590112,11
14445619,7
8356912,4
14532551,9
9423481,4
14637372,4
14508558,7
14429814,9
12573145,11
14040863,3
14284151,6
14676140,10
6027160,8
5787302,6
14455581,3
14645155,12
14576833,8
14514120,8
14059651,8
12935093,4
6036848,14
12913444,11
14572798,8
12526445,11
14541952,6
14477282,10
14649806,3
14626411,7
13651152,12
14606101,8
14599847,5
14360646,11
14148339,10
12811702,5
14224239,11
6041653,10
11400865,4
8632850,9
477687,7
6039243,9
13593195,8
14330894,12
9751461,9
11710037,3
13427734,11
14354791,7
14191184,2
6492957,5
14612701,3
6047464,8
14416202,9
14666042,7
14485216,6
14441913,7
14290849,7
14552569,5
8222118,4
1122610,9
13874616,9
14495767,8
13721196,3
13797093,11
14408481,6
14265438,5
14391778,7
10071832,9
7364911,8
13976718,12
13884516,9
6032246,7
10053557,4
14392880,11
6039555,10
14025500,7
14059976,3
14555104,10
14151214,10
14554065,9
495083,9
6715702,7
14497717,8
13835949,3
532755,9
14465586,7
14184665,3
12611099,3
13530652,7
12162282,6
14404044,11
14248856,7
6037351,11
14388681,9
14340610,9
14368985,6
14565468,6
14539416,10
14568678,6
673634,6
14126606,3
12454751,11
9948815,11
14335606,7
14619902,7
14278829,10
12947841,10
14280630,3
14639669,8
14518310,9
14399531,10
13903283,3
14405676,6
14677380,5
1029707,8
9712274,5
14519025,9
11953279,5
14259989,10
14335024,3
14526156,10
13021702,10
14257157,5
14474467,6
12621502,5
14144575,12
14380172,4
14331962,5
14365062,8
14452332,9
255339,11
14440346,7
14079778,10
14407855,9
14341644,11
14616003,2
14128795,8
13892680,9
14341137,10
11822410,5
12933779,9
6037160,11
13815473,10
14332926,8
13517774,7
7408856,7
14109694,11
6024662,5
14513656,11
14068760,3
12768353,11
9255560,5
13805258,11
14343599,8
14344864,12
14370926,10
11876648,8
8002560,3
12558281,8
14473584,8
14361903,6
6036456,13
12169771,4
11520884,4
13998725,10
13995995,11
6019792,7
14560576,5
14409715,8
14376036,9
14507515,12
6021286,8
13214919,12
9307725,9
10752703,5
14444475,2
6036349,10
13209516,3
14346936,10
14519965,9
3653261,5
10683051,5
13817951,3
14666581,8
7171333,10
14191728,4
14650116,5
5991643,5
14452345,7
13973845,3
9003918,10
13232649,10
13855601,11
14276872,11
14345803,7
14221253,9
14350910,10
14217735,11
14242025,2
6045653,10
14611490,3
14379715,8
7376536,4
14594585,7
14626416,9
13648505,4
11517750,2
14670771,8
14427244,4
10685214,5
13988745,8
14290452,3
14403616,10
14512901,11
14415489,3
14570818,8
13960375,4
14253833,10
14483278,5
14023516,12
13628132,6
14611993,5
14354489,6
6043431,11
14490055,8
12202603,5
14027223,4
14464888,4
14443276,6
6039981,8
14409325,10
14196740,11
5976440,4
14248723,7
7645002,9
14647366,10
14164292,11
14533082,9
14350871,3
6035115,11
13575116,11
14583097,8
12244742,9
1923576,5
14683096,5
6034049,7
11988693,5
14144686,12
14435614,7
14418007,8
14510504,8
5964844,4
7265576,5
14436333,7
7305066,5
14225489,3
14449125,5
12042907,3
13312866,5
14561997,8
14646910,10
8363849,6
14566508,7
10208958,5
8904626,4
14587310,9
13798294,10
14349501,9
14333993,4
14549739,8
7557645,2
5963544,6
14126258,7
12330943,6
14582106,7
14614160,9
14663160,8
12221299,11
14329533,3
14290683,7
14433700,8
13088200,10
14330024,10
14105976,9
12583932,6
14513613,7
14168588,11
14169980,11
14540884,9
14500311,11
14104101,3
13798654,11
14358687,10
6019391,6
6043735,9
14520566,9
14534471,9
13815003,11
14480005,7
14358308,9
14150543,6
14384661,7
12086100,5
14354100,8
14599270,9
14394813,3
12342817,3
5965698,6
14414488,9
14405767,3
6046371,12
13613411,10
6040736,13
14469134,6
6023974,10
14607216,8
14344002,11
14354438,10
14577463,10
14450943,9
13618503,13
7149900,3
14334253,4
12215983,2
6046781,10
12360813,10
6033844,8
14549581,9
10609941,3
6036597,10
11602256,8
14331099,11
14350935,4
11117843,4
6386550,3
6024705,5
14684644,7
14580532,10
13062267,6
6037871,6
11765086,5
14238108,2
13536064,3
12974188,8
14459549,8
14547556,7
998395,14
13998325,10
6009181,7
14381109,5
14376327,12
14374114,11
14372717,9
13598852,11
14538600,11
12770320,2
14362936,7
14387899,10
13604403,11
14516603,7
14531760,5
6028624,3
14492478,8
14345919,7
12604963,3
14173453,11
13276799,9
12745364,3
6047228,10
14549705,7
14204074,12
9757736,5
14606862,4
11056638,8
14325470,7
14395800,5
13217306,8
14285571,8
10229222,6
13697502,10
13878703,9
5996091,3
14532980,6
6029417,6
14356435,10
14507442,12
14326131,12
11732547,3
13049786,4
14557605,7
14380620,6
5307802,4
14607439,3
5963962,9
14542807,5
14434851,7
14232338,8
14343281,10
11912937,4
12331981,8
14487781,11
11646971,4
14514962,7
13766013,7
13132578,5
511655,9
12764372,5
14322872,3
14482588,9
11416778,8
7816248,2
14104136,3
9892910,3
14163998,11
10438667,8
8360824,6
12165279,4
13717178,4
14354594,11
6034395,7
14547745,11
14344326,8
13780398,4
14496836,7
14502542,8
11937686,4
13259366,2
11883693,8
11821667,3
14653600,10
14584373,6
12435195,11
14550905,7
14452667,7
6035681,10
12861771,9
5964994,6
12323104,11
13993026,11
12838015,7
14033966,11
13391954,8
14319817,8
14522299,9
13035974,5
5992756,10
11755415,3
14326783,10
14654469,9
5965820,4
14548268,6
14179613,8
14163411,10
14462167,9
14669707,6
14426909,1
12628094,7
13959941,5
6010863,12
14019166,10
5992549,8
12528405,4
12514441,13
14566541,4
14400296,9
14624217,4
6045840,7
13761734,12
14483653,4
6019224,5
13897518,8
14651414,5
14267230,10
14315871,9
7720475,9
3551128,4
12570517,5
13744556,5
14597981,8
13534131,6
13973531,10
14590562,7
14290606,9
14444512,8
14617754,2
13681841,5
13968258,12
14636208,10
13872722,9
14587468,9
6039656,7
14499070,7
14147753,11
12064309,4
14504371,9
14447236,10
14149050,8
14319874,7
14381739,9
14583350,9
6041267,8
14495743,8
14519276,9
11846558,12
12702571,10
14550232,9
14491391,7
14645480,4
14232581,7
14410310,10
11186801,6
13918117,7
14431503,9
13821964,11
8401913,3
14554546,6
14324609,4
6973176,8
14592397,10
14606977,8
12681863,11
14158048,3
8012542,7
552771,14
14450127,8
14055805,5
11644349,11
14313244,9
13898780,10
14612159,4
11392003,4
14420158,2
13993686,11
10824809,3
14662579,8
14366223,11
12684537,7
422981,8
14271707,9
5967656,8
13991610,10
14558736,10
1281042,6
12902044,6
7753793,10
13907977,3
6016352,5
6035569,7
12158085,5
13854221,5
14511334,10
11799275,11
12947937,7
7272007,6
14458357,9
11441491,10
14245607,11
10173786,6
14574296,7
14450813,7
6024843,5
14461373,8
1264778,11
856629,7
8874817,2
14244679,10
10258975,9
14546857,7
14578524,9
13048546,3
14635742,10
14390864,9
6048368,10
14678504,6
14653661,3
14449032,9
14121186,3
14590983,8
14459543,6
12574546,4
14454839,8
6025587,8
1353796,6
14428140,11
7287625,4
14421671,7
14159456,9
14567329,8
14309008,10
14223521,10
14452380,10
14535525,8
13267699,11
14112944,3
14206567,4
6364660,6
14448611,8
6023803,3
13918518,3
13932672,5
14528684,10
13041709,10
14379145,10
724646,9
14106597,3
14145267,8
6329843,11
14583748,8
14505681,8
13717023,4
5967255,6
13244673,7
14566311,6
6033326,10
10080982,4
14392237,7
6016283,6
6225450,6
12571376,7
13640614,9
14477764,7
11883477,10
13899277,6
11370612,3
14536353,8
14080470,10
10785251,3
13119738,5
14515921,6
14331686,10
14665599,5
14410464,11
13683311,3
12936444,3
13459101,3
6708679,4
14205935,12
14536214,5
14378686,9
8044930,7
14297496,8
14265215,9
14539965,10
5976147,13
14158269,12
13732324,5
14355674,9
14443392,7
14386513,8
13526044,11
14216140,11
13864042,7
14407507,3
14232919,5
14268388,10
13623745,8
14365115,9
13872119,8
14288233,9
14477247,8
14383004,4
14053198,10
14677628,6
14518060,5
10033817,7
14276700,10
14547471,10
8244392,8
13646362,11
14175201,10
14613116,5
14642818,12
14082564,5
14372378,4
14369324,3
14271867,8
14324322,11
13853757,11
14314026,8
14499006,8
14333144,13
14485991,4
14216182,11
14515216,12
14470455,8
12933162,2
5971099,3
11631565,5
13695546,2
13923281,2
14586139,9
14590037,7
14452890,4
5966546,3
14603748,8
14511817,12
14642868,5
7395502,5
14340962,5
10989452,2
12559382,5
14450607,8
14628772,3
14640082,7
13985074,8
14484999,8
14464765,3
14505302,9
7859426,4
14444331,9
14442030,7
14160065,7
14399783,8
14263930,12
14435519,8
14139438,6
13640526,2
13423204,7
14419285,2
11631082,9
9133484,8
14291181,9
12008778,8
14651303,10
14493256,8
14329527,10
9746075,3
14509087,11
14454994,3
6032895,9
14209840,3
14456498,6
6042154,6
11734270,6
14292754,12
14355306,9
14377672,8
14448926,9
6882602,6
14533560,6
14550073,6
11640564,5
10049449,8
12118399,11
14371162,8
14256621,10
10674989,11
9235740,4
13698286,4
6042110,10
14475169,3
12260956,4
12955416,8
14168742,12
12543833,11
13622985,11
14431652,3
7096554,11
6033840,11
14431620,8
14341735,11
14456668,8
14375289,10
14447608,12
14399338,12
11072666,12
14060548,7
13908485,2
11048172,8
14371410,6
14269807,9
13549434,12
14166567,12
14564439,9
14643708,12
13919839,11
12696218,3
14581707,6
1346880,9
14390799,4
14021737,9
8194063,6
14536332,7
14443602,7
7678647,4
14221364,3
14299668,8
13796632,11
11762905,5
14569322,6
14355959,10
14316898,11
9005211,9
10749430,3
14479187,7
14364614,10
14646971,9
6917753,4
14536757,9
8962467,3
12707727,4
14569128,7
14483257,9
10479190,4
6458137,3
14367145,9
14416221,3
14523275,5
1167190,10
14230888,8
12060563,11
14229789,10
14299531,2
14376238,9
13798586,7
14481063,10
14599119,10
14168434,3
6023418,4
11104505,5
12419868,4
14517289,9
14153868,3
14356401,7
13930914,7
14364338,10
14458713,9
14421797,9
14178789,10
11104895,4
14508714,10
6032945,14
14586543,7
13421437,11
14463218,3
14290394,3
13807123,11
14584792,8
14352704,11
6031715,6
6512694,9
6041772,13
14380393,10
13818064,3
13411871,7
14105832,8
14242768,8
14544447,6
14239374,9
7329627,8
14375024,11
13545788,10
14438087,3
14527725,7
14267984,8
14375434,9
12509994,4
14600148,8
10858397,3
14484297,7
14331555,11
14636448,10
14209496,12
14540817,5
14299538,7
14454387,7
14358180,6
10994087,11
14104097,9
14556305,9
11195521,7
14632352,5
14262999,11
14039819,11
14569273,10
14204323,13
14539925,9
13747596,4
14375226,6
6042868,10
14088127,10
14479209,7
14630951,4
6026723,11
14280017,6
12334248,9
557077,10
14394100,6
11989237,5
14216354,3
14421975,3
14339299,5
11136585,6
14514739,7
12362748,7
14467682,5
14494135,10
8712413,9
11877520,5
13790091,4
12227475,4
10328339,11
14422592,3
14595483,6
13127555,12
6048461,8
14200320,9
832310,7
14660979,4
13997567,11
11865305,3
14152320,2
14137974,8
14311396,9
6029014,12
6042862,8
13974188,4
14454413,2
14596649,8
14449231,7
14623154,5
14079721,3
11354074,4
14422178,7
13765768,12
12572555,11
14502226,8
14367666,12
14524782,8
14654532,5
14575492,4
14473575,7
11312020,7
12985456,8
14390585,3
14637235,5
6031026,6
14379877,6
12013941,3
14438920,7
12833540,6
13469330,5
6034080,8
13302708,2
14483504,2
14572382,10
6038572,8
14384966,11
14546361,9
14588301,8
14330781,9
14197161,8
14514730,8
14413473,10
9159088,12
9165531,4
12152478,4
14385289,11
14659787,4
513296,3
14232168,10
14102941,6
14346498,10
6019181,9
14607218,8
6018526,2
14603461,7
14605611,3
14224556,5
14089067,9
11642527,5
14416985,11
12500523,4
14593235,5
9097133,4
14431181,10
8932833,4
13500468,11
6014954,10
14198660,11
12052182,10
6047935,8
13886853,11
13996860,6
14672976,6
14603344,7
14457751,8
13880798,3
6047202,10
14593749,8
14257726,9
13806387,12
14393284,8
14568021,10
14378701,11
13246305,11
14080198,3
14331738,11
14498546,7
6038545,9
511832,11
6041411,9
14310438,4
6045074,5
14370048,5
667065,6
14576216,8
14639486,9
14348952,4
14624958,9
14297053,5
13984890,10
14114701,11
12887132,9
13025936,5
14674344,6
14326621,11
12458126,7
6169571,6
13769749,5
14066729,2
12513199,4
14579571,6
12254530,4
14348479,9
14238790,12
6038045,11
14094517,4
6019814,7
4988736,6
6024909,4
14602933,10
14468688,10
10890523,4
6025898,12
14262141,11
10138242,6
14530610,6
8623726,7
14369579,9
13928817,10
13636665,11
14582485,8
683022,3
14598204,8
14157239,11
12591067,6
14414706,10
14375643,4
14298171,8
14196902,12
14038584,14
13014943,11
14439171,7
6033952,7
13370663,2
14059756,9
11796229,7
14562218,8
14137401,10
14575127,8
6042174,8
6029225,9
14397399,8
6036196,7
6026434,7
5993392,2
11046964,2
8924930,5
10699447,9
13492415,3
6039944,9
7243296,3
14625540,11
14588737,8
14394949,10
6041826,9
12873531,10
13285844,5
14079387,4
14310722,10
14566537,9
14610444,1
13968529,12
12395543,11
6036297,9
14597612,8
9935866,7
6025266,3
11150356,11
13233637,11
14095261,8
14313836,6
14665146,9
14342367,9
14348672,3
14319194,8
13936465,3
14115390,10
6045751,8
13862101,11
14187971,10
14459897,11
14011514,11
13968432,7
6029317,9
11893476,3
14549133,8
9894421,11
14330064,8
5198141,9
13431584,5
6036110,8
11927627,6
6036702,10
14677546,8
6942971,7
13378916,4
14529563,9
12477555,9
7147109,6
13026951,4
11969197,7
14558390,7
14505007,11
14184377,7
13263398,10
14372390,3
13040541,10
14562881,8
13251963,10
14094499,8
13501012,3
6036366,12
13684438,2
13409206,4
14212244,6
14346424,9
14399558,3
14626693,5
14550447,7
3621098,4
14507377,7
13618600,6
6169670,4
14549022,5
14563337,3
14592157,9
14410051,12
14352368,9
13736017,7
11905509,11
14370624,8
14358488,10
14345179,8
14221193,11
13341922,4
14400471,9
5999562,3
10510434,2
6033526,6
14541607,6
14405197,11
14507643,11
807617,6
14373544,5
12647511,7
14269957,2
13440689,9
6027181,9
6024645,3
14579992,6
14549783,9
14294060,8
14517421,5
14075611,3
12717843,6
14502408,8
6039961,9
14123776,3
6035116,7
12490426,3
6034052,9
14573392,6
14407052,3
10608315,7
6027694,3
6033706,8
5992067,4
6036621,7
13930454,8
429925,10
14593856,5
14204298,12
11735697,4
14158615,11
6036769,8
13788951,2
11434422,4
6046882,8
14481562,8
6751579,3
10753714,4
14599752,8
14367653,11
14339802,12
14492801,8
8576667,11
14369914,10
10692745,3
14479428,11
13828689,11
14372981,8
8498625,6
12320630,5
6912320,5
14087080,7
13815303,11
